********************
*                  *
P_i = 0.0297265925
P_i = 0.9702734075
sum_P = 1.0000000000
P_i = 0.9999999884
P_i = 0.0000000116
sum_P = 1.0000000000
P_i = 0.9999999884
P_i = 0.0000000116
sum_P = 1.0000000000
P_i = 0.0297265925
P_i = 0.9702734075
sum_P = 1.0000000000
P_i = 0.9999999884
P_i = 0.0000000116
sum_P = 1.0000000000
P_i = 0.0297265925
P_i = 0.9702734075
sum_P = 1.0000000000
P_i = 0.0297265925
P_i = 0.9702734075
sum_P = 1.0000000000
P_i = 0.9956099012
P_i = 0.0043900988
sum_P = 1.0000000000
P_i = 0.8584267813
P_i = 0.1415732187
sum_P = 1.0000000000
P_i = 0.9956099012
P_i = 0.0043900988
sum_P = 1.0000000000
P_i = 0.9956099012
P_i = 0.0043900988
sum_P = 1.0000000000
P_i = 0.8584267813
P_i = 0.1415732187
sum_P = 1.0000000000
P_i = 0.9956099012
P_i = 0.0043900988
sum_P = 1.0000000000
P_i = 0.8584267813
P_i = 0.1415732187
sum_P = 1.0000000000
P_i = 0.8584267813
P_i = 0.1415732187
sum_P = 1.0000000000
P_i = 0.9998319435
P_i = 0.0001680565
sum_P = 1.0000000000
P_i = 0.5382558048
P_i = 0.4617441952
sum_P = 1.0000000000
P_i = 0.9998319435
P_i = 0.0001680565
sum_P = 1.0000000000
P_i = 0.9998319435
P_i = 0.0001680565
sum_P = 1.0000000000
P_i = 0.5382558048
P_i = 0.4617441952
sum_P = 1.0000000000
P_i = 0.9998319435
P_i = 0.0001680565
sum_P = 1.0000000000
P_i = 0.5382558048
P_i = 0.4617441952
sum_P = 1.0000000000
P_i = 0.5382558048
P_i = 0.4617441952
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000032357
P_i = 0.9999967643
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9999729463
P_i = 0.0000270537
sum_P = 1.0000000000
P_i = 0.4432091394
P_i = 0.5567908606
sum_P = 1.0000000000
P_i = 0.9999729463
P_i = 0.0000270537
sum_P = 1.0000000000
P_i = 0.9999729463
P_i = 0.0000270537
sum_P = 1.0000000000
P_i = 0.4432091394
P_i = 0.5567908606
sum_P = 1.0000000000
P_i = 0.9999729463
P_i = 0.0000270537
sum_P = 1.0000000000
P_i = 0.4432091394
P_i = 0.5567908606
sum_P = 1.0000000000
P_i = 0.4432091394
P_i = 0.5567908606
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.6493858248
P_i = 0.3506141752
sum_P = 1.0000000000
P_i = 0.9997705917
P_i = 0.0002294083
sum_P = 1.0000000000
P_i = 0.9999998165
P_i = 0.0000001835
sum_P = 1.0000000000
P_i = 0.1258256686
P_i = 0.8741743314
sum_P = 1.0000000000
P_i = 0.9999998165
P_i = 0.0000001835
sum_P = 1.0000000000
P_i = 0.9999998165
P_i = 0.0000001835
sum_P = 1.0000000000
P_i = 0.1258256686
P_i = 0.8741743314
sum_P = 1.0000000000
P_i = 0.1258256686
P_i = 0.8741743314
sum_P = 1.0000000000
P_i = 0.9999998165
P_i = 0.0000001835
sum_P = 1.0000000000
P_i = 0.1258256686
P_i = 0.8741743314
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 0.8643729847
P_i = 0.1356270153
sum_P = 1.0000000000
P_i = 0.9973288575
P_i = 0.0026711425
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0050455626
P_i = 0.9949544374
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0050455626
P_i = 0.9949544374
sum_P = 1.0000000000
P_i = 0.0050455626
P_i = 0.9949544374
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0050455626
P_i = 0.9949544374
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.2351445115
P_i = 0.7648554885
sum_P = 1.0000000000
P_i = 0.9999982181
P_i = 0.0000017819
sum_P = 1.0000000000
P_i = 0.9931922786
P_i = 0.0068077214
sum_P = 1.0000000000
P_i = 0.9220354107
P_i = 0.0779645893
sum_P = 1.0000000000
P_i = 0.9931922786
P_i = 0.0068077214
sum_P = 1.0000000000
P_i = 0.9931922786
P_i = 0.0068077214
sum_P = 1.0000000000
P_i = 0.9220354107
P_i = 0.0779645893
sum_P = 1.0000000000
P_i = 0.9220354107
P_i = 0.0779645893
sum_P = 1.0000000000
P_i = 0.9931922786
P_i = 0.0068077214
sum_P = 1.0000000000
P_i = 0.9220354107
P_i = 0.0779645893
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.3012553705
P_i = 0.6987446295
sum_P = 1.0000000000
P_i = 0.9999951945
P_i = 0.0000048055
sum_P = 1.0000000000
P_i = 0.9992653141
P_i = 0.0007346859
sum_P = 1.0000000000
P_i = 0.7596979446
P_i = 0.2403020554
sum_P = 1.0000000000
P_i = 0.9992653141
P_i = 0.0007346859
sum_P = 1.0000000000
P_i = 0.9992653141
P_i = 0.0007346859
sum_P = 1.0000000000
P_i = 0.7596979446
P_i = 0.2403020554
sum_P = 1.0000000000
P_i = 0.7596979446
P_i = 0.2403020554
sum_P = 1.0000000000
P_i = 0.9992653141
P_i = 0.0007346859
sum_P = 1.0000000000
P_i = 0.7596979446
P_i = 0.2403020554
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 0.9648743796
P_i = 0.0351256204
sum_P = 1.0000000000
P_i = 0.9810623477
P_i = 0.0189376523
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000068847
P_i = 0.9999931153
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000068847
P_i = 0.9999931153
sum_P = 1.0000000000
P_i = 0.0000068847
P_i = 0.9999931153
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000068847
P_i = 0.9999931153
sum_P = 1.0000000000
P_i = 0.9999754424
P_i = 0.0000245576
sum_P = 1.0000000000
P_i = 0.4344610812
P_i = 0.5655389188
sum_P = 1.0000000000
P_i = 0.9999754424
P_i = 0.0000245576
sum_P = 1.0000000000
P_i = 0.4344610812
P_i = 0.5655389188
sum_P = 1.0000000000
P_i = 0.9999999623
P_i = 0.0000000377
sum_P = 1.0000000000
P_i = 0.0784238603
P_i = 0.9215761397
sum_P = 1.0000000000
P_i = 0.9999999623
P_i = 0.0000000377
sum_P = 1.0000000000
P_i = 0.0784238603
P_i = 0.9215761397
sum_P = 1.0000000000
P_i = 0.9999754424
P_i = 0.0000245576
sum_P = 1.0000000000
P_i = 0.4344610812
P_i = 0.5655389188
sum_P = 1.0000000000
P_i = 0.9999754424
P_i = 0.0000245576
sum_P = 1.0000000000
P_i = 0.4344610812
P_i = 0.5655389188
sum_P = 1.0000000000
P_i = 0.9999999623
P_i = 0.0000000377
sum_P = 1.0000000000
P_i = 0.0784238603
P_i = 0.9215761397
sum_P = 1.0000000000
P_i = 0.9999999623
P_i = 0.0000000377
sum_P = 1.0000000000
P_i = 0.0784238603
P_i = 0.9215761397
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9991786960
P_i = 0.0008213040
sum_P = 1.0000000000
P_i = 0.7696519524
P_i = 0.2303480476
sum_P = 1.0000000000
P_i = 0.9991786960
P_i = 0.0008213040
sum_P = 1.0000000000
P_i = 0.7696519524
P_i = 0.2303480476
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0049027934
P_i = 0.9950972066
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0049027934
P_i = 0.9950972066
sum_P = 1.0000000000
P_i = 0.9991786960
P_i = 0.0008213040
sum_P = 1.0000000000
P_i = 0.7696519524
P_i = 0.2303480476
sum_P = 1.0000000000
P_i = 0.9991786960
P_i = 0.0008213040
sum_P = 1.0000000000
P_i = 0.7696519524
P_i = 0.2303480476
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0049027934
P_i = 0.9950972066
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0049027934
P_i = 0.9950972066
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9740075133
P_i = 0.0259924867
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.9999999911
P_i = 0.0000000089
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.0499752152
P_i = 0.9500247848
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.9965368086
P_i = 0.0034631914
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.8820948367
P_i = 0.1179051633
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.9998696022
P_i = 0.0001303978
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 0.5937428056
P_i = 0.4062571944
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0001949879
P_i = 0.9998050121
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9792632995
P_i = 0.0207367005
sum_P = 1.0000000000
P_i = 0.9999792452
P_i = 0.0000207548
sum_P = 1.0000000000
P_i = 0.5060810105
P_i = 0.4939189895
sum_P = 1.0000000000
P_i = 0.9999792452
P_i = 0.0000207548
sum_P = 1.0000000000
P_i = 0.9999792452
P_i = 0.0000207548
sum_P = 1.0000000000
P_i = 0.5060810105
P_i = 0.4939189895
sum_P = 1.0000000000
P_i = 0.9999792452
P_i = 0.0000207548
sum_P = 1.0000000000
P_i = 0.5060810105
P_i = 0.4939189895
sum_P = 1.0000000000
P_i = 0.5060810105
P_i = 0.4939189895
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.6991085607
P_i = 0.3008914393
sum_P = 1.0000000000
P_i = 0.9998230095
P_i = 0.0001769905
sum_P = 1.0000000000
P_i = 0.9999998601
P_i = 0.0000001399
sum_P = 1.0000000000
P_i = 0.1743468106
P_i = 0.8256531894
sum_P = 1.0000000000
P_i = 0.9999998601
P_i = 0.0000001399
sum_P = 1.0000000000
P_i = 0.9999998601
P_i = 0.0000001399
sum_P = 1.0000000000
P_i = 0.1743468106
P_i = 0.8256531894
sum_P = 1.0000000000
P_i = 0.1743468106
P_i = 0.8256531894
sum_P = 1.0000000000
P_i = 0.9999998601
P_i = 0.0000001399
sum_P = 1.0000000000
P_i = 0.1743468106
P_i = 0.8256531894
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 0.8880567794
P_i = 0.1119432206
sum_P = 1.0000000000
P_i = 0.9979152337
P_i = 0.0020847663
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0129054902
P_i = 0.9870945098
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0129054902
P_i = 0.9870945098
sum_P = 1.0000000000
P_i = 0.0129054902
P_i = 0.9870945098
sum_P = 1.0000000000
P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0129054902
P_i = 0.9870945098
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.2956194138
P_i = 0.7043805862
sum_P = 1.0000000000
P_i = 0.9999986388
P_i = 0.0000013612
sum_P = 1.0000000000
P_i = 0.9946490793
P_i = 0.0053509207
sum_P = 1.0000000000
P_i = 0.9365694937
P_i = 0.0634305063
sum_P = 1.0000000000
P_i = 0.9946490793
P_i = 0.0053509207
sum_P = 1.0000000000
P_i = 0.9946490793
P_i = 0.0053509207
sum_P = 1.0000000000
P_i = 0.9365694937
P_i = 0.0634305063
sum_P = 1.0000000000
P_i = 0.9365694937
P_i = 0.0634305063
sum_P = 1.0000000000
P_i = 0.9946490793
P_i = 0.0053509207
sum_P = 1.0000000000
P_i = 0.9365694937
P_i = 0.0634305063
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.3647193029
P_i = 0.6352806971
sum_P = 1.0000000000
P_i = 0.9999963243
P_i = 0.0000036757
sum_P = 1.0000000000
P_i = 0.9994306043
P_i = 0.0005693957
sum_P = 1.0000000000
P_i = 0.7975691924
P_i = 0.2024308076
sum_P = 1.0000000000
P_i = 0.9994306043
P_i = 0.0005693957
sum_P = 1.0000000000
P_i = 0.9994306043
P_i = 0.0005693957
sum_P = 1.0000000000
P_i = 0.7975691924
P_i = 0.2024308076
sum_P = 1.0000000000
P_i = 0.7975691924
P_i = 0.2024308076
sum_P = 1.0000000000
P_i = 0.9994306043
P_i = 0.0005693957
sum_P = 1.0000000000
P_i = 0.7975691924
P_i = 0.2024308076
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
P_i = 0.9849548747
P_i = 0.0150451253
sum_P = 1.0000000000
P_i = 0.9718505269
P_i = 0.0281494731
sum_P = 1.0000000000
